git_name	dh_id
Aditia Gunawan	adgu
Andrew Ollett	anol
AnneSchmiedchen	ansc
Arlo Griffiths	argr
Axelle Janiak	axja
CHHOM Kunthea	kuch
Chloé	chch
Dominic Goodall	dogo
Florinda De Simini	flde
FlorindaDS	flde
GiuliaBhu	gibu
ManuFrancis	emfr
Marine	masc
Marine Schoettel	masc
Michaël Meyer	mime
Natasja	nabo
NatasjaSB	nabo
NicolasCane	nica
RobertaGitHub	rozo
Samana Gururaja	sagu
Soutif	doso
Tim	tilu
Tim Lubin	tilu
Uthaya Veluppillai	utve
UthayaVeluppillai	utve
Valérie Gillet	vagi
Vincent Tournier	vito
Zakariya Pamuji Aminullah	zapa
aditiagunawan	adgu
ajaniak	axja
alevivier	adle
amandinebricout	amwb
andreaacri	anac
arlogriffiths	argr
aso2101	anol
chhomkunthea	kuch
chloechollet	chch
csabakissgit	cski
danbalogh	daba
dg2018	dogo
dominiquesoutif	doso
ekobastiawan	ekba
emmamorlock	emmo
ilhamkang	ilnu
jensthomas	jeth
kunthea	kuch
lubint	tilu
m-schoettel	masc
manufrancis	emfr
[email]	masc
michaelnmmeyer	mime
nicholaslua	nlsy
nmirnig	nimi
nurmaliahabibah	nuha
ryosukefurui	ryfu
salomepichon	sapi
samana218	sagu
tourniervincent	vito
tyassanti	tykd
valeriegillet	vagi
wayanjarrah	wjsa
zakariyaaminullah	zapa
AkatzinDavalos	reda
Margheritat	matr
